proveedor,codigo,codigo_interno,nombre_detectado,precio_detectado,timestamp,url
EL LADRILLERO,21,100,CTO.ALBAN.HIDRALIT X 20 KG,"$ 5,720.00",2026-03-28 13:04:03,https://elladrillero.com.ar/cobcgi?proid=cgsoftware&prog=loginw1&func=Detalle&codigo=0001.405
EL LADRILLERO,21,100,CAL HIDRAT EXTRA X 25 KG,"$ 7,629.99",2026-03-28 13:04:07,http://elladrillero.com.ar/cobcgi?proid=cgsoftware&prog=loginw1&func=Detalle&codigo=0002.204
EL LADRILLERO,22,105,KLAUKOL X 25 KG,"$ 16,195.11",2026-03-28 13:04:10,https://elladrillero.com.ar/cobcgi?proid=cgsoftware&prog=loginw1&func=Detalle&codigo=0003.006
EL LADRILLERO,22,105,KLAUKOL PORCELLANATO X 25 KG,"$ 30,180.09",2026-03-28 13:04:13,https://elladrillero.com.ar/cobcgi?proid=cgsoftware&prog=loginw1&func=Detalle&codigo=0003.007
EL LADRILLERO,23,113,WEBER IMPERM.C/CERESITA X 25 K,"$ 12,936.47",2026-03-28 13:04:16,https://elladrillero.com.ar/cobcgi?proid=cgsoftware&prog=loginw1&func=Detalle&codigo=0003.042
EL LADRILLERO,23,113,WEBER PORCELLANATO FLEX X 25 K,"$ 33,958.47",2026-03-28 13:04:20,https://elladrillero.com.ar/cobcgi?proid=cgsoftware&prog=loginw1&func=Detalle&codigo=0003.107
EL LADRILLERO,24,110,WEBER PISO S/PISO 12 HS X 25 K,"$ 38,772.15",2026-03-28 13:04:23,https://elladrillero.com.ar/cobcgi?proid=cgsoftware&prog=loginw1&func=Detalle&codigo=0003.133
EL LADRILLERO,24,110,PERFECTO IMPERMEABLE X 25 KG,"$ 11,869.52",2026-03-28 13:04:28,https://elladrillero.com.ar/cobcgi?proid=cgsoftware&prog=loginw1&func=Detalle&codigo=0003.090
EL LADRILLERO,25,117,PERFECTO PORCELLANATO X 25 KG,"$ 22,427.81",2026-03-28 13:04:31,https://elladrillero.com.ar/cobcgi?proid=cgsoftware&prog=loginw1&func=Detalle&codigo=0003.091
EL LADRILLERO,25,117,H.T. 6 MM X 12 MT,"$ 6,609.67",2026-03-28 13:04:34,https://elladrillero.com.ar/cobcgi?proid=cgsoftware&prog=loginw1&func=Detalle&codigo=0004.002
EL LADRILLERO,26,115,H.T. 8 MM X 12 MT,"$ 11,444.12",2026-03-28 13:04:39,https://elladrillero.com.ar/cobcgi?proid=cgsoftware&prog=loginw1&func=Detalle&codigo=0004.003
EL LADRILLERO,26,115,H.T. 10 MM X 12 MT,"$ 17,864.00",2026-03-28 13:04:43,https://elladrillero.com.ar/cobcgi?proid=cgsoftware&prog=loginw1&func=Detalle&codigo=0004.004
EL LADRILLERO,27,117,H.T. 12 MM X 12 MT,"$ 25,657.17",2026-03-28 13:04:47,https://elladrillero.com.ar/cobcgi?proid=cgsoftware&prog=loginw1&func=Detalle&codigo=0004.005
EL LADRILLERO,27,117,H.T. 16 MM X 12 MT,"$ 44,760.48",2026-03-28 13:04:49,https://elladrillero.com.ar/cobcgi?proid=cgsoftware&prog=loginw1&func=Detalle&codigo=0004.007
EL LADRILLERO,28,116,H.T. 20 MM X 12 MT,"$ 70,093.86",2026-03-28 13:04:52,http://elladrillero.com.ar/cobcgi?proid=cgsoftware&prog=loginw1&func=Detalle&codigo=0004.008
EL LADRILLERO,28,116,H.T. 25 MM X 12 MT,"$ 109,405.83",2026-03-28 13:04:54,https://elladrillero.com.ar/cobcgi?proid=cgsoftware&prog=loginw1&func=Detalle&codigo=0004.019
EL LADRILLERO,29,106,LAD.HUECOS 8x18x33,$ 714.99,2026-03-28 13:04:58,https://elladrillero.com.ar/cobcgi?proid=cgsoftware&prog=loginw1&func=Detalle&codigo=0007.693
EL LADRILLERO,29,106,LAD.HUECOS 12x18x33,$ 825.00,2026-03-28 13:05:02,https://elladrillero.com.ar/cobcgi?proid=cgsoftware&prog=loginw1&func=Detalle&codigo=0007.694
EL LADRILLERO,30,107,LAD.HUECOS 18x18x33,"$ 1,143.99",2026-03-28 13:05:05,https://elladrillero.com.ar/cobcgi?proid=cgsoftware&prog=loginw1&func=Detalle&codigo=0007.695
EL LADRILLERO,30,107,LAD.PORTANTE 12x19x33.,"$ 1,104.99",2026-03-28 13:05:09,https://elladrillero.com.ar/cobcgi?proid=cgsoftware&prog=loginw1&func=Detalle&codigo=0007.696
EL LADRILLERO,31,119,LAD.PORTANTE 18x19x33.,"$ 1,346.99",2026-03-28 13:05:12,https://elladrillero.com.ar/cobcgi?proid=cgsoftware&prog=loginw1&func=Detalle&codigo=0007.697
